-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev/dev_ws/build/bot_world
-- Install configuration: ""
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/bot_world//launch
-- Installing: /home/dev/dev_ws/install/bot_world/share/bot_world//launch/my_robot_gazebo.launch.xml
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/bot_world//rviz
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/bot_world//rviz/urdf_config.rviz
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/bot_world//worlds
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/bot_world//worlds/test_world.world
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/ament_index/resource_index/package_run_dependencies/bot_world
-- Installing: /home/dev/dev_ws/install/bot_world/share/ament_index/resource_index/parent_prefix_path/bot_world
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/bot_world/environment/ament_prefix_path.sh
-- Installing: /home/dev/dev_ws/install/bot_world/share/bot_world/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/bot_world/environment/path.sh
-- Installing: /home/dev/dev_ws/install/bot_world/share/bot_world/environment/path.dsv
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/bot_world/local_setup.bash
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/bot_world/local_setup.sh
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/bot_world/local_setup.zsh
-- Installing: /home/dev/dev_ws/install/bot_world/share/bot_world/local_setup.dsv
-- Installing: /home/dev/dev_ws/install/bot_world/share/bot_world/package.dsv
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/ament_index/resource_index/packages/bot_world
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/bot_world/cmake/bot_worldConfig.cmake
-- Up-to-date: /home/dev/dev_ws/install/bot_world/share/bot_world/cmake/bot_worldConfig-version.cmake
-- Installing: /home/dev/dev_ws/install/bot_world/share/bot_world/package.xml
